yaml_identifier,geonetwork_uuid,xml_file_path,postponed_values
JacoubetFile,69f12d78-25b4-447d-a0ba-2ff77acd010f,/tmp/tmpornm1ela/JacoubetFile.xml,"{""uuid"": ""69f12d78-25b4-447d-a0ba-2ff77acd010f""}"
AtlasJacoubet_1836,a21eee77-2840-4fa3-a625-628f5f87d9cc,/tmp/tmpornm1ela/AtlasJacoubet_1836.xml,"{""uuid"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""associatedResource"": [{""value"": ""69f12d78-25b4-447d-a0ba-2ff77acd010f"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_03,b0fbd050-e2a3-4941-bbff-93701817c30d,/tmp/tmpornm1ela/AtlasJacoubet_1836_03.xml,"{""uuid"": ""b0fbd050-e2a3-4941-bbff-93701817c30d"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_04,9a755476-085f-46b8-93d1-76cea7884fc2,/tmp/tmpornm1ela/AtlasJacoubet_1836_04.xml,"{""uuid"": ""9a755476-085f-46b8-93d1-76cea7884fc2"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_05,474504e2-bb6a-44d4-b4c5-c0598874e45e,/tmp/tmpornm1ela/AtlasJacoubet_1836_05.xml,"{""uuid"": ""474504e2-bb6a-44d4-b4c5-c0598874e45e"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_06,a3f4369d-8aea-4180-bcfa-f19d9f6e83a1,/tmp/tmpornm1ela/AtlasJacoubet_1836_06.xml,"{""uuid"": ""a3f4369d-8aea-4180-bcfa-f19d9f6e83a1"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_07,3fc6d6f2-e0eb-4dc3-af40-92a067b7dd15,/tmp/tmpornm1ela/AtlasJacoubet_1836_07.xml,"{""uuid"": ""3fc6d6f2-e0eb-4dc3-af40-92a067b7dd15"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_10,806254c3-fb0b-4fa9-85f4-1f4f339bad62,/tmp/tmpornm1ela/AtlasJacoubet_1836_10.xml,"{""uuid"": ""806254c3-fb0b-4fa9-85f4-1f4f339bad62"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_11,ab7bc481-f757-4e0e-99bb-1222a966d8d0,/tmp/tmpornm1ela/AtlasJacoubet_1836_11.xml,"{""uuid"": ""ab7bc481-f757-4e0e-99bb-1222a966d8d0"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_12,d6f544ab-d43f-47b3-8063-d82aaa34cb0d,/tmp/tmpornm1ela/AtlasJacoubet_1836_12.xml,"{""uuid"": ""d6f544ab-d43f-47b3-8063-d82aaa34cb0d"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_13,7f7cc820-20bb-463f-9c9a-93309054004b,/tmp/tmpornm1ela/AtlasJacoubet_1836_13.xml,"{""uuid"": ""7f7cc820-20bb-463f-9c9a-93309054004b"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_14,8209ccb2-3a53-42cf-b3cb-4f8b98fc50b5,/tmp/tmpornm1ela/AtlasJacoubet_1836_14.xml,"{""uuid"": ""8209ccb2-3a53-42cf-b3cb-4f8b98fc50b5"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_15,b1e0b77b-71b4-476e-8236-d2cc4bb5188f,/tmp/tmpornm1ela/AtlasJacoubet_1836_15.xml,"{""uuid"": ""b1e0b77b-71b4-476e-8236-d2cc4bb5188f"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_16,a21009a4-6d0a-420b-8220-5594183acb40,/tmp/tmpornm1ela/AtlasJacoubet_1836_16.xml,"{""uuid"": ""a21009a4-6d0a-420b-8220-5594183acb40"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_17,62cb4c57-5901-416b-adc7-dd0a7c44f3c8,/tmp/tmpornm1ela/AtlasJacoubet_1836_17.xml,"{""uuid"": ""62cb4c57-5901-416b-adc7-dd0a7c44f3c8"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_18,d5e9bd1a-66e1-48b9-afb3-90071ed3bcaa,/tmp/tmpornm1ela/AtlasJacoubet_1836_18.xml,"{""uuid"": ""d5e9bd1a-66e1-48b9-afb3-90071ed3bcaa"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_19,4c6c65f9-c303-45e7-88c1-ad59548d4a26,/tmp/tmpornm1ela/AtlasJacoubet_1836_19.xml,"{""uuid"": ""4c6c65f9-c303-45e7-88c1-ad59548d4a26"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_20,0f02455d-ab4e-40a1-b905-df6904ce3263,/tmp/tmpornm1ela/AtlasJacoubet_1836_20.xml,"{""uuid"": ""0f02455d-ab4e-40a1-b905-df6904ce3263"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_21,04e6caee-33dc-4e66-a962-3a601667c71f,/tmp/tmpornm1ela/AtlasJacoubet_1836_21.xml,"{""uuid"": ""04e6caee-33dc-4e66-a962-3a601667c71f"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_22,decbc45c-df0c-4fcf-9b44-28e33e98c4a4,/tmp/tmpornm1ela/AtlasJacoubet_1836_22.xml,"{""uuid"": ""decbc45c-df0c-4fcf-9b44-28e33e98c4a4"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_23,c9fc3770-e260-4d4c-927e-bb8107b14555,/tmp/tmpornm1ela/AtlasJacoubet_1836_23.xml,"{""uuid"": ""c9fc3770-e260-4d4c-927e-bb8107b14555"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_24,ed3d0700-85b6-4060-9e5c-285e939e1dfe,/tmp/tmpornm1ela/AtlasJacoubet_1836_24.xml,"{""uuid"": ""ed3d0700-85b6-4060-9e5c-285e939e1dfe"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_25,a181c6a4-77c6-482b-b8d3-716cc17f03a0,/tmp/tmpornm1ela/AtlasJacoubet_1836_25.xml,"{""uuid"": ""a181c6a4-77c6-482b-b8d3-716cc17f03a0"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_26,b564aeec-7778-477d-8503-5b17b3fee45d,/tmp/tmpornm1ela/AtlasJacoubet_1836_26.xml,"{""uuid"": ""b564aeec-7778-477d-8503-5b17b3fee45d"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_27,5287e34d-b1c9-4e41-b714-85b975026e62,/tmp/tmpornm1ela/AtlasJacoubet_1836_27.xml,"{""uuid"": ""5287e34d-b1c9-4e41-b714-85b975026e62"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_28,a1afeb92-12ce-4626-a1bc-02f827f2c4d3,/tmp/tmpornm1ela/AtlasJacoubet_1836_28.xml,"{""uuid"": ""a1afeb92-12ce-4626-a1bc-02f827f2c4d3"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_29,acc770d5-c452-4a61-b202-9453eea3e212,/tmp/tmpornm1ela/AtlasJacoubet_1836_29.xml,"{""uuid"": ""acc770d5-c452-4a61-b202-9453eea3e212"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_30,203c935f-e2d7-4e45-8868-53e65caf3330,/tmp/tmpornm1ela/AtlasJacoubet_1836_30.xml,"{""uuid"": ""203c935f-e2d7-4e45-8868-53e65caf3330"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_31,b5bfa5e0-7e7b-42ab-afab-77547ab990d0,/tmp/tmpornm1ela/AtlasJacoubet_1836_31.xml,"{""uuid"": ""b5bfa5e0-7e7b-42ab-afab-77547ab990d0"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_32,eed5e12d-e98f-4940-827f-077633089e3d,/tmp/tmpornm1ela/AtlasJacoubet_1836_32.xml,"{""uuid"": ""eed5e12d-e98f-4940-827f-077633089e3d"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_33,23557626-b9d0-4416-8529-c37b554603f8,/tmp/tmpornm1ela/AtlasJacoubet_1836_33.xml,"{""uuid"": ""23557626-b9d0-4416-8529-c37b554603f8"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_34,56b85d4e-757f-477c-9d29-a13fc3bd1df2,/tmp/tmpornm1ela/AtlasJacoubet_1836_34.xml,"{""uuid"": ""56b85d4e-757f-477c-9d29-a13fc3bd1df2"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_35,a93ab1b4-8b71-4caf-bcff-dfa35fd52918,/tmp/tmpornm1ela/AtlasJacoubet_1836_35.xml,"{""uuid"": ""a93ab1b4-8b71-4caf-bcff-dfa35fd52918"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_36,44694ec0-abaf-4ce2-8427-3cd4e6e74148,/tmp/tmpornm1ela/AtlasJacoubet_1836_36.xml,"{""uuid"": ""44694ec0-abaf-4ce2-8427-3cd4e6e74148"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_37,c52eb8ed-70b7-4698-8768-7baaec48d5ba,/tmp/tmpornm1ela/AtlasJacoubet_1836_37.xml,"{""uuid"": ""c52eb8ed-70b7-4698-8768-7baaec48d5ba"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_38,505db7ff-0623-4e9b-ad01-2046e1cd9615,/tmp/tmpornm1ela/AtlasJacoubet_1836_38.xml,"{""uuid"": ""505db7ff-0623-4e9b-ad01-2046e1cd9615"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_39,2d405310-e5a6-4185-9f5b-56bb2ea92183,/tmp/tmpornm1ela/AtlasJacoubet_1836_39.xml,"{""uuid"": ""2d405310-e5a6-4185-9f5b-56bb2ea92183"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_40,b5745dfb-9b9d-4e1a-935a-cd877297526a,/tmp/tmpornm1ela/AtlasJacoubet_1836_40.xml,"{""uuid"": ""b5745dfb-9b9d-4e1a-935a-cd877297526a"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_41,bf500755-b171-4123-b71a-efbf37e4ce82,/tmp/tmpornm1ela/AtlasJacoubet_1836_41.xml,"{""uuid"": ""bf500755-b171-4123-b71a-efbf37e4ce82"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_42,6dbe63ec-56be-42a4-a223-74fdd1bf5020,/tmp/tmpornm1ela/AtlasJacoubet_1836_42.xml,"{""uuid"": ""6dbe63ec-56be-42a4-a223-74fdd1bf5020"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_43,8819515d-035e-4e71-826d-fbb0b07c0a47,/tmp/tmpornm1ela/AtlasJacoubet_1836_43.xml,"{""uuid"": ""8819515d-035e-4e71-826d-fbb0b07c0a47"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_44,58172fc2-c87e-43df-a11d-e9fd984e1713,/tmp/tmpornm1ela/AtlasJacoubet_1836_44.xml,"{""uuid"": ""58172fc2-c87e-43df-a11d-e9fd984e1713"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_45,f44eadca-301e-4d30-a04f-8ee6a6f0731e,/tmp/tmpornm1ela/AtlasJacoubet_1836_45.xml,"{""uuid"": ""f44eadca-301e-4d30-a04f-8ee6a6f0731e"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_46,47bc496f-81aa-49f0-8c42-f0c30c0a9d10,/tmp/tmpornm1ela/AtlasJacoubet_1836_46.xml,"{""uuid"": ""47bc496f-81aa-49f0-8c42-f0c30c0a9d10"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_47,17fe8d54-a434-45a6-a9ba-0d3a2a8cf152,/tmp/tmpornm1ela/AtlasJacoubet_1836_47.xml,"{""uuid"": ""17fe8d54-a434-45a6-a9ba-0d3a2a8cf152"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_48,580137f8-18ac-4995-9dc9-80c1017288bf,/tmp/tmpornm1ela/AtlasJacoubet_1836_48.xml,"{""uuid"": ""580137f8-18ac-4995-9dc9-80c1017288bf"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_49,4d45caac-2f3f-4bfd-be31-f17947f3c5a1,/tmp/tmpornm1ela/AtlasJacoubet_1836_49.xml,"{""uuid"": ""4d45caac-2f3f-4bfd-be31-f17947f3c5a1"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_50,dde88264-e39d-4dd9-bbb7-3044ead98f59,/tmp/tmpornm1ela/AtlasJacoubet_1836_50.xml,"{""uuid"": ""dde88264-e39d-4dd9-bbb7-3044ead98f59"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_51,f82553db-8332-4f7a-9e09-0277d4d80215,/tmp/tmpornm1ela/AtlasJacoubet_1836_51.xml,"{""uuid"": ""f82553db-8332-4f7a-9e09-0277d4d80215"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_52,fce3966f-4161-4511-95be-1bae3dfbe62d,/tmp/tmpornm1ela/AtlasJacoubet_1836_52.xml,"{""uuid"": ""fce3966f-4161-4511-95be-1bae3dfbe62d"", ""associatedResource"": [{""value"": ""a21eee77-2840-4fa3-a625-628f5f87d9cc"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP,6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP.xml,"{""uuid"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""resourceLineage"": [""a21eee77-2840-4fa3-a625-628f5f87d9cc""], ""associatedResource"": [{""value"": ""69f12d78-25b4-447d-a0ba-2ff77acd010f"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_03,cce127f3-3b03-45d6-a41d-a6f3b5bf900b,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_03.xml,"{""uuid"": ""cce127f3-3b03-45d6-a41d-a6f3b5bf900b"", ""resourceLineage"": [""b0fbd050-e2a3-4941-bbff-93701817c30d""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_04,dc1f8dd6-f4bd-4989-a2aa-0b459a4f455e,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_04.xml,"{""uuid"": ""dc1f8dd6-f4bd-4989-a2aa-0b459a4f455e"", ""resourceLineage"": [""9a755476-085f-46b8-93d1-76cea7884fc2""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_05,4fffb395-8e45-4fa5-939f-348b94ceb87c,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_05.xml,"{""uuid"": ""4fffb395-8e45-4fa5-939f-348b94ceb87c"", ""resourceLineage"": [""474504e2-bb6a-44d4-b4c5-c0598874e45e""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
