yaml_identifier,geonetwork_uuid,xml_file_path,postponed_values
AtlasJacoubet_1836_BHVP_06,35940e6a-2c6b-406b-b770-5174b1023d11,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_06.xml,"{""uuid"": ""35940e6a-2c6b-406b-b770-5174b1023d11"", ""resourceLineage"": [""a3f4369d-8aea-4180-bcfa-f19d9f6e83a1""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_07,49d26e35-4c13-45f1-937e-1246b44845ff,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_07.xml,"{""uuid"": ""49d26e35-4c13-45f1-937e-1246b44845ff"", ""resourceLineage"": [""3fc6d6f2-e0eb-4dc3-af40-92a067b7dd15""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_10,8d6551b9-bc6e-4810-be7d-00e65b178217,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_10.xml,"{""uuid"": ""8d6551b9-bc6e-4810-be7d-00e65b178217"", ""resourceLineage"": [""806254c3-fb0b-4fa9-85f4-1f4f339bad62""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_11,92af34c4-b7c4-4e00-8a02-c8ec7cea036d,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_11.xml,"{""uuid"": ""92af34c4-b7c4-4e00-8a02-c8ec7cea036d"", ""resourceLineage"": [""ab7bc481-f757-4e0e-99bb-1222a966d8d0""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_12,b00cec94-1456-48da-9bc4-fc8be2aac611,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_12.xml,"{""uuid"": ""b00cec94-1456-48da-9bc4-fc8be2aac611"", ""resourceLineage"": [""d6f544ab-d43f-47b3-8063-d82aaa34cb0d""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_13,5a029e3d-77a8-4fa0-b364-10be4eb271b6,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_13.xml,"{""uuid"": ""5a029e3d-77a8-4fa0-b364-10be4eb271b6"", ""resourceLineage"": [""7f7cc820-20bb-463f-9c9a-93309054004b""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_14,64b04d99-85f7-4ded-90aa-862e34ff70d6,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_14.xml,"{""uuid"": ""64b04d99-85f7-4ded-90aa-862e34ff70d6"", ""resourceLineage"": [""8209ccb2-3a53-42cf-b3cb-4f8b98fc50b5""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_15,4dfa9346-e815-421d-affc-fd9e0e632e2f,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_15.xml,"{""uuid"": ""4dfa9346-e815-421d-affc-fd9e0e632e2f"", ""resourceLineage"": [""b1e0b77b-71b4-476e-8236-d2cc4bb5188f""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_16,8503662e-43b4-4b43-af3f-8b3813e6261f,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_16.xml,"{""uuid"": ""8503662e-43b4-4b43-af3f-8b3813e6261f"", ""resourceLineage"": [""a21009a4-6d0a-420b-8220-5594183acb40""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_17,6ce829bb-9e9d-4ecf-a614-342ca9a67a20,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_17.xml,"{""uuid"": ""6ce829bb-9e9d-4ecf-a614-342ca9a67a20"", ""resourceLineage"": [""62cb4c57-5901-416b-adc7-dd0a7c44f3c8""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_18,25455e1d-f101-4610-9307-5a0dc7999d9e,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_18.xml,"{""uuid"": ""25455e1d-f101-4610-9307-5a0dc7999d9e"", ""resourceLineage"": [""d5e9bd1a-66e1-48b9-afb3-90071ed3bcaa""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_19,0490e2f8-6719-44ac-ba94-e067045b0a83,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_19.xml,"{""uuid"": ""0490e2f8-6719-44ac-ba94-e067045b0a83"", ""resourceLineage"": [""4c6c65f9-c303-45e7-88c1-ad59548d4a26""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_20,bfcd92ef-a7c5-46c7-a376-5b1870c908d9,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_20.xml,"{""uuid"": ""bfcd92ef-a7c5-46c7-a376-5b1870c908d9"", ""resourceLineage"": [""0f02455d-ab4e-40a1-b905-df6904ce3263""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_21,7b5e5c29-6330-4062-8a07-f6cb2b402e6f,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_21.xml,"{""uuid"": ""7b5e5c29-6330-4062-8a07-f6cb2b402e6f"", ""resourceLineage"": [""04e6caee-33dc-4e66-a962-3a601667c71f""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_22,c69e460d-04a0-4ccd-b0e0-8189fab8c7df,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_22.xml,"{""uuid"": ""c69e460d-04a0-4ccd-b0e0-8189fab8c7df"", ""resourceLineage"": [""decbc45c-df0c-4fcf-9b44-28e33e98c4a4""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_23,5e650b84-b413-41c3-b2d3-89a46d43e529,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_23.xml,"{""uuid"": ""5e650b84-b413-41c3-b2d3-89a46d43e529"", ""resourceLineage"": [""c9fc3770-e260-4d4c-927e-bb8107b14555""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_24,3ed3710b-2597-4add-9129-e0d499dc0bb8,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_24.xml,"{""uuid"": ""3ed3710b-2597-4add-9129-e0d499dc0bb8"", ""resourceLineage"": [""ed3d0700-85b6-4060-9e5c-285e939e1dfe""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_25,80176c76-523b-48ad-8e48-ad32d79b606d,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_25.xml,"{""uuid"": ""80176c76-523b-48ad-8e48-ad32d79b606d"", ""resourceLineage"": [""a181c6a4-77c6-482b-b8d3-716cc17f03a0""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_26,330ca190-c907-45b2-b6be-027208235d1a,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_26.xml,"{""uuid"": ""330ca190-c907-45b2-b6be-027208235d1a"", ""resourceLineage"": [""b564aeec-7778-477d-8503-5b17b3fee45d""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_27,3e378177-64fd-4f7e-b392-a764e91020e0,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_27.xml,"{""uuid"": ""3e378177-64fd-4f7e-b392-a764e91020e0"", ""resourceLineage"": [""5287e34d-b1c9-4e41-b714-85b975026e62""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_28,74ff7c56-2e65-4d12-8612-24b13fb842f9,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_28.xml,"{""uuid"": ""74ff7c56-2e65-4d12-8612-24b13fb842f9"", ""resourceLineage"": [""a1afeb92-12ce-4626-a1bc-02f827f2c4d3""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_29,c27e622b-c522-4b6d-bc54-ee7fadf2a419,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_29.xml,"{""uuid"": ""c27e622b-c522-4b6d-bc54-ee7fadf2a419"", ""resourceLineage"": [""acc770d5-c452-4a61-b202-9453eea3e212""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_30,607ec1c7-71cb-4a5a-9a94-3c6bafed243c,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_30.xml,"{""uuid"": ""607ec1c7-71cb-4a5a-9a94-3c6bafed243c"", ""resourceLineage"": [""203c935f-e2d7-4e45-8868-53e65caf3330""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_31,37dea393-196c-4632-961d-003008578b2d,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_31.xml,"{""uuid"": ""37dea393-196c-4632-961d-003008578b2d"", ""resourceLineage"": [""b5bfa5e0-7e7b-42ab-afab-77547ab990d0""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_32,b83341d5-201c-4778-bfe5-7613599afd6c,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_32.xml,"{""uuid"": ""b83341d5-201c-4778-bfe5-7613599afd6c"", ""resourceLineage"": [""eed5e12d-e98f-4940-827f-077633089e3d""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_33,77ee7666-427a-41df-840e-1664bbe3f146,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_33.xml,"{""uuid"": ""77ee7666-427a-41df-840e-1664bbe3f146"", ""resourceLineage"": [""23557626-b9d0-4416-8529-c37b554603f8""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_34,f184907d-493a-4d49-96e1-06910eecaa82,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_34.xml,"{""uuid"": ""f184907d-493a-4d49-96e1-06910eecaa82"", ""resourceLineage"": [""56b85d4e-757f-477c-9d29-a13fc3bd1df2""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_35,6c9a6b90-1651-4de4-b7bc-716e53433bce,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_35.xml,"{""uuid"": ""6c9a6b90-1651-4de4-b7bc-716e53433bce"", ""resourceLineage"": [""a93ab1b4-8b71-4caf-bcff-dfa35fd52918""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_36,3b50e756-d7a5-4acb-b5a5-08f906019689,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_36.xml,"{""uuid"": ""3b50e756-d7a5-4acb-b5a5-08f906019689"", ""resourceLineage"": [""44694ec0-abaf-4ce2-8427-3cd4e6e74148""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_37,0780186e-4525-471e-877a-2bff80262107,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_37.xml,"{""uuid"": ""0780186e-4525-471e-877a-2bff80262107"", ""resourceLineage"": [""c52eb8ed-70b7-4698-8768-7baaec48d5ba""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_38,84bbd90e-4a2b-4bb3-87b2-0fd5141755db,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_38.xml,"{""uuid"": ""84bbd90e-4a2b-4bb3-87b2-0fd5141755db"", ""resourceLineage"": [""505db7ff-0623-4e9b-ad01-2046e1cd9615""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_39,c0dd0e5c-3f9c-4cbb-97a0-608b2973bb7a,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_39.xml,"{""uuid"": ""c0dd0e5c-3f9c-4cbb-97a0-608b2973bb7a"", ""resourceLineage"": [""2d405310-e5a6-4185-9f5b-56bb2ea92183""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_40,159bbb0c-40e2-4a5d-91a0-00f6a13113a2,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_40.xml,"{""uuid"": ""159bbb0c-40e2-4a5d-91a0-00f6a13113a2"", ""resourceLineage"": [""b5745dfb-9b9d-4e1a-935a-cd877297526a""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_41,99f310d7-1874-4922-9f0c-d4f0e5927a8b,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_41.xml,"{""uuid"": ""99f310d7-1874-4922-9f0c-d4f0e5927a8b"", ""resourceLineage"": [""bf500755-b171-4123-b71a-efbf37e4ce82""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_42,de97143b-e993-413d-8467-6e10f174e0c5,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_42.xml,"{""uuid"": ""de97143b-e993-413d-8467-6e10f174e0c5"", ""resourceLineage"": [""6dbe63ec-56be-42a4-a223-74fdd1bf5020""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_43,94e3d98b-41d5-4f01-bfd1-78b291296a6f,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_43.xml,"{""uuid"": ""94e3d98b-41d5-4f01-bfd1-78b291296a6f"", ""resourceLineage"": [""8819515d-035e-4e71-826d-fbb0b07c0a47""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_44,1f725b77-b871-4420-a6f5-5cb08cb9edff,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_44.xml,"{""uuid"": ""1f725b77-b871-4420-a6f5-5cb08cb9edff"", ""resourceLineage"": [""58172fc2-c87e-43df-a11d-e9fd984e1713""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_45,7bf22e4e-f0aa-4839-84a3-d624c7810ad1,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_45.xml,"{""uuid"": ""7bf22e4e-f0aa-4839-84a3-d624c7810ad1"", ""resourceLineage"": [""f44eadca-301e-4d30-a04f-8ee6a6f0731e""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_46,51a54de0-0a9f-4339-9326-c526e78d98b3,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_46.xml,"{""uuid"": ""51a54de0-0a9f-4339-9326-c526e78d98b3"", ""resourceLineage"": [""47bc496f-81aa-49f0-8c42-f0c30c0a9d10""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_47,1aa8de22-aee0-44f1-9757-83403d1c2ded,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_47.xml,"{""uuid"": ""1aa8de22-aee0-44f1-9757-83403d1c2ded"", ""resourceLineage"": [""17fe8d54-a434-45a6-a9ba-0d3a2a8cf152""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_48,6cd0c1c5-c71f-4b2d-a69e-d128fa06a328,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_48.xml,"{""uuid"": ""6cd0c1c5-c71f-4b2d-a69e-d128fa06a328"", ""resourceLineage"": [""580137f8-18ac-4995-9dc9-80c1017288bf""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_49,7f6a1b9e-2b3c-4dc6-98c3-cb1250c01345,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_49.xml,"{""uuid"": ""7f6a1b9e-2b3c-4dc6-98c3-cb1250c01345"", ""resourceLineage"": [""4d45caac-2f3f-4bfd-be31-f17947f3c5a1""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_50,59305ed3-2e36-4b31-9974-1b527728f374,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_50.xml,"{""uuid"": ""59305ed3-2e36-4b31-9974-1b527728f374"", ""resourceLineage"": [""dde88264-e39d-4dd9-bbb7-3044ead98f59""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_51,26f59d8f-a0d0-4512-a6e8-ddf7770d9480,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_51.xml,"{""uuid"": ""26f59d8f-a0d0-4512-a6e8-ddf7770d9480"", ""resourceLineage"": [""f82553db-8332-4f7a-9e09-0277d4d80215""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
AtlasJacoubet_1836_BHVP_52,ea29d139-4d92-4fb9-908c-b138c7dad85a,/tmp/tmpornm1ela/AtlasJacoubet_1836_BHVP_52.xml,"{""uuid"": ""ea29d139-4d92-4fb9-908c-b138c7dad85a"", ""resourceLineage"": [""fce3966f-4161-4511-95be-1bae3dfbe62d""], ""associatedResource"": [{""value"": ""6fe5e0cd-f78b-4dd0-94a9-f19cb02a6950"", ""typeOfAssociation"": ""largerWorkCitation""}]}"
