sheet,points,geotiff,annotation_file,iiif_manifest,overview,native
TITLE,,,,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f1,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f1.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f1/full/full/0/native.jpg
TA,,,,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f2,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f2.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f2/full/full/0/native.jpg
1,https://dataverse.harvard.edu/api/access/datafile/7002512,https://dataverse.harvard.edu/api/access/datafile/7002793,https://dataverse.harvard.edu/api/access/datafile/7002806,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f3,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f3.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f3/full/full/0/native.jpg
2,https://dataverse.harvard.edu/api/access/datafile/7002761,https://dataverse.harvard.edu/api/access/datafile/7002552,https://dataverse.harvard.edu/api/access/datafile/7002740,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f4,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f4.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f4/full/full/0/native.jpg
3,https://dataverse.harvard.edu/api/access/datafile/7002687,https://dataverse.harvard.edu/api/access/datafile/7002523,https://dataverse.harvard.edu/api/access/datafile/7002461,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f5,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f5.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f5/full/full/0/native.jpg
4,https://dataverse.harvard.edu/api/access/datafile/7002878,https://dataverse.harvard.edu/api/access/datafile/7002630,https://dataverse.harvard.edu/api/access/datafile/7002551,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f6,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f6.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f6/full/full/0/native.jpg
5,https://dataverse.harvard.edu/api/access/datafile/7002748,https://dataverse.harvard.edu/api/access/datafile/7002583,https://dataverse.harvard.edu/api/access/datafile/7002785,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f7,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f7.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f7/full/full/0/native.jpg
6,https://dataverse.harvard.edu/api/access/datafile/7002509,https://dataverse.harvard.edu/api/access/datafile/7002755,https://dataverse.harvard.edu/api/access/datafile/7002744,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f8,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f8.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f8/full/full/0/native.jpg
7,https://dataverse.harvard.edu/api/access/datafile/7002773,https://dataverse.harvard.edu/api/access/datafile/7002584,https://dataverse.harvard.edu/api/access/datafile/7002771,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f9,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f9.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f9/full/full/0/native.jpg
8,https://dataverse.harvard.edu/api/access/datafile/7002819,https://dataverse.harvard.edu/api/access/datafile/7002467,https://dataverse.harvard.edu/api/access/datafile/7002732,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f10,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f10.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f10/full/full/0/native.jpg
9,https://dataverse.harvard.edu/api/access/datafile/7002500,https://dataverse.harvard.edu/api/access/datafile/7002672,https://dataverse.harvard.edu/api/access/datafile/7002547,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f11,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f11.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f11/full/full/0/native.jpg
10,https://dataverse.harvard.edu/api/access/datafile/7002548,https://dataverse.harvard.edu/api/access/datafile/7002573,https://dataverse.harvard.edu/api/access/datafile/7002471,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f12,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f12.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f12/full/full/0/native.jpg
11,https://dataverse.harvard.edu/api/access/datafile/7002726,https://dataverse.harvard.edu/api/access/datafile/7002463,https://dataverse.harvard.edu/api/access/datafile/7002674,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f13,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f13.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f13/full/full/0/native.jpg
12,https://dataverse.harvard.edu/api/access/datafile/7002581,https://dataverse.harvard.edu/api/access/datafile/7002873,https://dataverse.harvard.edu/api/access/datafile/7002747,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f14,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f14.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f14/full/full/0/native.jpg
13,https://dataverse.harvard.edu/api/access/datafile/7002689,https://dataverse.harvard.edu/api/access/datafile/7002567,https://dataverse.harvard.edu/api/access/datafile/7002469,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f15,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f15.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f15/full/full/0/native.jpg
14,https://dataverse.harvard.edu/api/access/datafile/7002628,https://dataverse.harvard.edu/api/access/datafile/7002640,https://dataverse.harvard.edu/api/access/datafile/7002750,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f16,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f16.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f16/full/full/0/native.jpg
15,https://dataverse.harvard.edu/api/access/datafile/7002780,https://dataverse.harvard.edu/api/access/datafile/7002767,https://dataverse.harvard.edu/api/access/datafile/7002458,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f17,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f17.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f17/full/full/0/native.jpg
16,https://dataverse.harvard.edu/api/access/datafile/7002737,https://dataverse.harvard.edu/api/access/datafile/7002877,https://dataverse.harvard.edu/api/access/datafile/7002491,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f18,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f18.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f18/full/full/0/native.jpg
17,https://dataverse.harvard.edu/api/access/datafile/7002701,https://dataverse.harvard.edu/api/access/datafile/7002688,https://dataverse.harvard.edu/api/access/datafile/7002480,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f19,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f19.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f19/full/full/0/native.jpg
18,https://dataverse.harvard.edu/api/access/datafile/7002651,https://dataverse.harvard.edu/api/access/datafile/7002550,https://dataverse.harvard.edu/api/access/datafile/7002629,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f20,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f20.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f20/full/full/0/native.jpg
19,https://dataverse.harvard.edu/api/access/datafile/7002493,https://dataverse.harvard.edu/api/access/datafile/7002887,https://dataverse.harvard.edu/api/access/datafile/7002622,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f21,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f21.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f21/full/full/0/native.jpg
20,https://dataverse.harvard.edu/api/access/datafile/7002779,https://dataverse.harvard.edu/api/access/datafile/7002679,https://dataverse.harvard.edu/api/access/datafile/7002643,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f22,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f22.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f22/full/full/0/native.jpg
21,https://dataverse.harvard.edu/api/access/datafile/7002742,https://dataverse.harvard.edu/api/access/datafile/7002787,https://dataverse.harvard.edu/api/access/datafile/7002822,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f23,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f23.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f23/full/full/0/native.jpg
22,https://dataverse.harvard.edu/api/access/datafile/7002544,https://dataverse.harvard.edu/api/access/datafile/7002884,https://dataverse.harvard.edu/api/access/datafile/7002631,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f24,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f24.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f24/full/full/0/native.jpg
23,https://dataverse.harvard.edu/api/access/datafile/7002867,https://dataverse.harvard.edu/api/access/datafile/7002874,https://dataverse.harvard.edu/api/access/datafile/7002654,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f25,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f25.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f25/full/full/0/native.jpg
24,https://dataverse.harvard.edu/api/access/datafile/7002840,https://dataverse.harvard.edu/api/access/datafile/7002778,https://dataverse.harvard.edu/api/access/datafile/7002784,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f26,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f26.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f26/full/full/0/native.jpg
25,https://dataverse.harvard.edu/api/access/datafile/7002462,https://dataverse.harvard.edu/api/access/datafile/7002786,https://dataverse.harvard.edu/api/access/datafile/7002791,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f27,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f27.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f27/full/full/0/native.jpg
26,https://dataverse.harvard.edu/api/access/datafile/7002549,https://dataverse.harvard.edu/api/access/datafile/7002677,https://dataverse.harvard.edu/api/access/datafile/7002673,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f28,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f28.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f28/full/full/0/native.jpg
27,https://dataverse.harvard.edu/api/access/datafile/7002788,https://dataverse.harvard.edu/api/access/datafile/7002657,https://dataverse.harvard.edu/api/access/datafile/7002600,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f29,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f29.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f29/full/full/0/native.jpg
28,https://dataverse.harvard.edu/api/access/datafile/7002886,https://dataverse.harvard.edu/api/access/datafile/7002736,https://dataverse.harvard.edu/api/access/datafile/7002598,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f30,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f30.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f30/full/full/0/native.jpg
29,https://dataverse.harvard.edu/api/access/datafile/7002849,https://dataverse.harvard.edu/api/access/datafile/7002642,https://dataverse.harvard.edu/api/access/datafile/7002774,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f31,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f31.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f31/full/full/0/native.jpg
30,https://dataverse.harvard.edu/api/access/datafile/7002515,https://dataverse.harvard.edu/api/access/datafile/7002685,https://dataverse.harvard.edu/api/access/datafile/7002580,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f32,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f32.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f32/full/full/0/native.jpg
31,https://dataverse.harvard.edu/api/access/datafile/7002790,https://dataverse.harvard.edu/api/access/datafile/7002563,https://dataverse.harvard.edu/api/access/datafile/7002728,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f33,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f33.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f33/full/full/0/native.jpg
32,https://dataverse.harvard.edu/api/access/datafile/7002868,https://dataverse.harvard.edu/api/access/datafile/7002845,https://dataverse.harvard.edu/api/access/datafile/7002466,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f34,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f34.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f34/full/full/0/native.jpg
33,https://dataverse.harvard.edu/api/access/datafile/7002570,https://dataverse.harvard.edu/api/access/datafile/7002801,https://dataverse.harvard.edu/api/access/datafile/7002731,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f35,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f35.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f35/full/full/0/native.jpg
34,https://dataverse.harvard.edu/api/access/datafile/7002647,https://dataverse.harvard.edu/api/access/datafile/7002635,https://dataverse.harvard.edu/api/access/datafile/7002553,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f36,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f36.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f36/full/full/0/native.jpg
35,https://dataverse.harvard.edu/api/access/datafile/7002666,https://dataverse.harvard.edu/api/access/datafile/7002823,https://dataverse.harvard.edu/api/access/datafile/7002763,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/canvas/f37,https://gallica.bnf.fr/ark:/12148/btv1b53243704g/f37.thumbnail,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f37/full/full/0/native.jpg
